fir_id,fir_text,ipc_section
285,A stranger attacked me with kicks and punches while I was walking back from the office at night.,323
286,The accused beat my son mercilessly after an argument between their children at school.,323
287,"Following a quarrel between our kids at school, the accused thrashed my son without mercy.",323
288,My son was beaten severely by the accused as a result of an argument their children had at school.,323
289,My landlord pushed me and slapped me when I demanded the return of my security deposit.,323
290,"When I asked my landlord to refund my deposit money, he shoved and slapped me.",323
291,My landlord assaulted me by pushing and slapping when I asked for the security amount back.,323
292,A man assaulted me at the vegetable market after I accidentally bumped into him.,323
293,"At the vegetable market, a man hit me after I accidentally knocked into him.",323
294,An unknown man attacked me physically at the sabzi market after I had accidentally collided with him.,323
295,The accused hit me with his bare hand during an altercation over a social media post.,323
296,The accused struck me with his open hand during a fight that arose over a social media post.,323
297,A fight over a post on social media led to the accused hitting me with his hand.,323
298,My employer's associate struck me repeatedly during a dispute over pending salary.,323
299,An associate of my employer beat me several times when I raised the matter of my overdue wages.,323
300,I was repeatedly hit by an associate of my employer during a confrontation over unpaid salary.,323
301,The accused attacked me with an iron rod during a property dispute causing deep injuries on my arm.,324
302,"During a property dispute, the accused struck me with a metal rod, leaving deep wounds on my arm.",324
303,The accused beat me with an iron rod over a property matter and caused serious injuries to my arm.,324
304,A man struck me on my head with a cricket bat after an argument about a parking space.,324
305,"After a quarrel about parking, a man used a cricket bat to hit me on the head.",324
306,An unknown man hit my head with a cricket bat following an argument over parking.,324
307,The accused slashed my hand with a sharp knife during a fight at the liquor shop.,324
308,"At the wine shop, the accused cut my hand with a sharp blade during a violent fight.",324
309,My hand was slashed with a knife by the accused during a confrontation at the liquor store.,324
310,An unknown assailant attacked my husband with a sickle during a land dispute in the village.,324
311,My husband was attacked with a sickle by an unknown person during a farmland dispute in the village.,324
312,"During a village land dispute, an unidentified person struck my husband with an agricultural sickle.",324
313,The accused hit me with a glass bottle on my head causing bleeding and dizziness.,324
314,"A glass bottle was used by the accused to strike my head, causing bleeding and making me dizzy.",324
315,The accused smashed a bottle on my head which caused me to bleed and feel lightheaded.,324
316,A group of men beat me with wooden sticks after I reported their illegal activities to authorities.,324
317,"After I reported their unlawful activities to the police, a group of men thrashed me with wooden sticks.",324
318,Several men assaulted me with wooden clubs in retaliation for reporting their illegal activities.,324
319,The accused attacked me with scissors during an argument at the tailoring shop.,324
320,"During a fight at the tailor's shop, the accused used scissors to attack me.",324
321,The accused came at me with scissors and struck me during a quarrel inside the tailoring establishment.,324
322,My neighbor's son struck me with a heavy stone causing a fracture in my left arm.,324
323,The neighbor's son threw a heavy stone at me and it fractured my left arm.,324
324,A large stone thrown by the neighbor's son struck me and resulted in a fracture in my left arm.,324
325,The accused cut my face with a blade after I refused to withdraw the case against him.,324
326,"In retaliation for not dropping the case, the accused slashed my face with a sharp blade.",324
327,The accused used a blade to cut my face when I refused to take back my complaint.,324
328,An unknown assailant attacked me with a hockey stick near the school ground at night.,324
329,"Near the school playground at night, an unidentified attacker beat me with a hockey stick.",324
330,I was attacked by an unknown person wielding a hockey stick near the school ground in the dark.,324
331,The accused assaulted me with a steel rod near my workplace causing serious injury to my leg.,324
332,"Near my office, the accused used a steel rod to hit me and severely injured my leg.",324
333,My leg was badly injured when the accused struck me with a metal rod outside my place of work.,324
334,A man stabbed me in my thigh with a screwdriver during a heated exchange of words.,324
335,"During a verbal altercation, a man jabbed a screwdriver into my thigh causing an injury.",324
336,A screwdriver was used by the accused to stab me in the thigh following a heated argument.,324
337,The accused hit me across my back with an iron pipe during a dispute over shop rent.,324
338,"During an argument about shop rent, the accused struck my back hard with a metal pipe.",324
339,The accused used an iron pipe to assault me on my back during a shop rental dispute.,324
340,My cousin attacked me with a sharp sickle during a family feud over inheritance.,324
341,"During a family dispute about property inheritance, my cousin assaulted me with a sickle.",324
342,A sharp sickle was used by my cousin to attack me in the midst of a family feud over inheritance.,324
343,The accused injured me with a broken glass piece during a quarrel at the party.,324
344,"At the party, the accused used a broken glass shard to injure me during a quarrel.",324
345,A fight at the party ended with the accused cutting me with a piece of broken glass.,324
346,An unknown man slashed my forearm with a knife when I tried to intervene in a street fight.,324
347,"When I stepped in to stop a street brawl, an unknown person cut my forearm with a knife.",324
348,My attempt to intervene in a roadside fight led to an unknown man slashing my arm with a knife.,324
349,The accused struck my father on his shoulder with an axe during a land boundary dispute.,324
350,My father was hit on the shoulder with an axe by the accused during a fight over a land boundary.,324
351,"In a land boundary altercation, the accused used an axe to strike my father on his shoulder.",324
352,A group of youths attacked us with wooden clubs outside the cinema hall after a dispute.,324
353,"Outside the cinema, a gang of young men beat us with wooden clubs following an argument.",324
354,We were assaulted by a group of youths wielding wooden sticks after a dispute outside the theater.,324
355,The accused hit me with a spanner during a road accident dispute causing injury to my head.,324
356,My head was injured when the accused struck me with a wrench during a fight about a road accident.,324
357,The accused used a spanner to hit me on the head during a confrontation following a traffic accident.,324
358,My brother was attacked with a sharp agricultural tool by our neighbor over a water channel.,324
359,Our neighbor assaulted my brother using a sharp farming implement during a water channel dispute.,324
360,A sharp agricultural tool was used by our neighbor to attack my brother over a water channel issue.,324
361,The accused used a burning cigarette to hurt me during a violent argument at the factory.,324
362,"During a factory argument, the accused pressed a lit cigarette against me as an act of assault.",324
363,The accused burnt me with a lighted cigarette during a violent altercation inside the factory premises.,324
364,An armed assailant attacked me with a sharp knife outside the ATM causing severe cuts.,324
365,"Outside the ATM, an armed person slashed me with a knife leaving deep cuts on my body.",324
366,I was severely cut by a sharp knife wielded by an assailant who attacked me near the ATM.,324
367,The accused struck me with a stone causing a fracture in my fingers during the brawl.,324
368,"During the fight, the accused hit my hand with a stone and fractured my fingers.",324
369,A stone thrown by the accused during the brawl struck my hand and broke my fingers.,324
370,A man stabbed me with a pen knife after I objected to his eve-teasing of a girl.,324
371,"After I confronted a man for harassing a girl, he pulled out a pen knife and stabbed me.",324
372,"When I spoke up against a man who was harassing a girl, he attacked me with a small knife.",324
373,The accused attacked me with a broken bottle causing lacerations on my shoulder.,324
374,"Using a shattered bottle, the accused struck my shoulder and left deep cuts.",324
375,My shoulder was lacerated when the accused smashed a broken bottle against it during the assault.,324
376,A person posing as an online seller on OLX took advance payment for a mobile phone but never delivered the product.,420
377,"The accused pretended to sell a mobile on OLX, collected the advance, and disappeared without delivering anything.",420
378,I was defrauded by a fake OLX seller who took advance money for a phone but never sent the item.,420
379,I transferred money online to an agent who promised a government job but then disappeared completely.,420
380,An agent who claimed to arrange a government job took money from me and then went untraceable.,420
381,"After collecting payment for a government job offer, the accused agent disappeared without any contact.",420
382,An unknown person called me pretending to be my bank and got my OTP to defraud me of savings.,420
383,"Posing as a bank representative, an unknown caller tricked me into sharing my OTP and drained my account.",420
384,I was defrauded when a caller pretending to be from my bank extracted my OTP and stole my savings.,420
385,I paid twenty thousand rupees for a laptop advertised on Quikr but neither product nor refund arrived.,420
386,"After paying twenty thousand rupees for a laptop listed on Quikr, neither the item nor my money was returned.",420
387,I was cheated on Quikr by a seller who collected twenty thousand rupees for a laptop and vanished.,420
388,The accused sold me a duplicate gold chain claiming it was original and certified hallmark gold.,420
389,I paid for a laptop from a Quikr listing but received neither the device nor any refund from the seller.,420
390,The accused took money from several investors promising high returns on a scheme that turned out to be fake.,420
391,Several investors were defrauded by the accused who promised high profits through a scheme that was entirely bogus.,420
392,The accused collected investment money from many people by falsely promising high returns on a fraudulent plan.,420
393,Someone hacked my account by sending a phishing link and transferred money to an unknown account.,420
394,My bank account was hacked after I clicked a phishing link and money was transferred out to another account.,420
395,"After receiving a fraudulent link, my account was compromised and funds were moved to an unknown beneficiary.",420
396,A travel agent collected tour package fees from us but never arranged flights or hotel bookings.,420
397,Our travel agent took full payment for the tour package but failed to make any flight or accommodation arrangements.,420
398,We paid a travel agent for a complete holiday package but no bookings were ever made on our behalf.,420
399,"The accused posed as an immigration consultant, collected processing fees, and gave us fake visa documents.",420
400,"Posing as a visa consultant, the accused took processing charges and issued forged immigration documents.",420
401,"We were cheated by the accused who claimed to be an immigration agent, took fees, and provided fake visas.",420
402,I paid for a second-hand car through an online portal but the seller vanished after receiving payment.,420
403,"After paying for a used car listed online, the seller stopped responding and I received nothing.",420
404,The seller of a second-hand car on an online platform disappeared with my payment and never handed over the vehicle.,420
405,The accused convinced my elderly mother to invest in a fraudulent lottery scheme and took her savings.,420
406,My elderly mother was conned into investing her savings in a bogus lottery scheme by the accused.,420
407,The accused duped my aged mother by persuading her to put her savings into a fake lottery plan.,420
408,A person posing as an insurance agent collected premium money and issued fake policy documents.,420
409,An imposter acting as an insurance salesperson collected premiums and gave us fabricated policy papers.,420
410,Someone pretending to be an insurance agent took our premium payment and provided us with counterfeit documents.,420
411,I paid booking advance for a flat and later discovered the property was mortgaged and could not be sold.,420
412,"After giving an advance for a flat, I found out the property was already mortgaged and was not legally saleable.",420
413,The flat I paid advance for turned out to be mortgaged property that the seller had no right to sell.,420
414,The accused forged my signature on documents and fraudulently transferred a plot of land to his name.,420
415,My signature was forged by the accused on legal papers to illegally transfer my plot into his name.,420
416,"By forging my signature, the accused managed to get my land plot transferred to himself fraudulently.",420
417,An online merchant collected full payment for electronic goods but shipped a box filled with stones.,420
418,I paid full price to an online seller for electronics but received a box containing only stones.,420
419,The online seller took complete payment for gadgets and delivered a package filled with stones instead.,420
420,The accused impersonated a government official and collected bribe money promising to settle my case.,420
421,"Pretending to be a government officer, the accused demanded and took bribe money to supposedly help my case.",420
422,"The accused posed as a government functionary, collected money, and promised to resolve my case but never did.",420
423,I was cheated on Meesho by a seller who took payment and sent an empty package.,420
424,A Meesho seller collected my payment and delivered an empty box with nothing inside.,420
425,"After placing an order on Meesho and paying, I received an empty parcel from the seller.",420
426,A person on a matrimonial site extracted money from my family claiming to be an NRI groom.,420
427,Someone on a matrimonial portal falsely represented himself as an NRI groom and extracted money from us.,420
428,Our family was cheated on a matrimonial website by a person who posed as an NRI and took money.,420
429,The accused cheated me by selling shares of a company that he falsely claimed would give high returns.,420
430,I was defrauded by the accused who sold me shares in a company by falsely assuring high returns.,420
431,The accused collected money for company shares by making false claims of high investment returns.,420
432,An online tutor collected fees for an entire year but stopped teaching after the first month.,420
433,"After collecting a full year's tuition fees, the online teacher stopped conducting classes after the first month.",420
434,I paid an entire year's fee to an online tutor who stopped teaching just one month into the course.,420
435,The accused collected funds from the residents association on pretext of maintenance but pocketed the amount.,420
436,"Under the guise of collecting society maintenance, the accused gathered funds and kept the money for himself.",420
437,The accused took maintenance fees from the residents committee under false pretenses and misappropriated them.,420
438,I was defrauded by a coaching institute that promised placement but shut down after collecting fees.,420
439,A coaching center that assured job placement collected our fees and then closed down without notice.,420
440,"After paying fees to a coaching institute that guaranteed placement, it shut operations abruptly.",420
441,A supposed contractor took advance payment for home renovation work and abandoned the site midway.,420
442,The contractor collected advance money for home renovation but left the work incomplete without returning.,420
443,"After accepting advance payment, the contractor abandoned the renovation site midway without explanation.",420
444,An unknown caller convinced my father he had won a prize and collected processing fees through Paytm.,420
445,A fraudulent caller told my father he had won a lottery and took processing charges via Paytm.,420
446,My father was tricked into paying processing charges on Paytm by a stranger who claimed he had won a prize.,420
447,"The accused falsely represented the quality of agricultural seeds, leading to complete crop failure and loss.",420
448,"The accused misrepresented the seed quality, causing our entire crop to fail and resulting in huge losses.",420
449,We suffered complete crop loss because the accused falsely certified the quality of the agricultural seeds sold to us.,420
450,A man posing as a property dealer collected brokerage fees from multiple buyers for the same flat and cheated all of them.,420
451,My business partner took three lakh rupees from our partnership account without my knowledge or consent.,406
452,"Without informing me, my business partner withdrew three lakh rupees from our joint account.",406
453,Three lakh rupees was removed from our partnership account by my business partner without my knowledge.,406
454,The accused was entrusted with my gold jewelry for safekeeping but sold it without my permission.,406
455,I had given my gold ornaments to the accused for safe custody but he sold them without telling me.,406
456,The accused sold my gold jewelry which had been given to him in trust without taking my consent.,406
457,I gave my employee company funds for purchasing materials but he misappropriated the entire amount.,406
458,Company money given to my staff member for buying materials was entirely misused by him.,406
459,My employee took business funds meant for purchasing goods and misappropriated the whole sum.,406
460,The accused was given my car for repair and instead sold it to a third party without my consent.,406
461,"After I entrusted my car to the accused for repair work, he sold it to someone else without permission.",406
462,My car was handed to the accused for servicing but he dishonestly sold it to another person.,406
463,My cousin took my fixed deposit documents for assistance and encashed them without telling me.,406
464,"My cousin, under the guise of helping me, took my FD documents and cashed them out without informing me.",406
465,Fixed deposit papers I gave to my cousin for help were encashed by him without my knowledge.,406
466,A contractor was entrusted with material worth lakhs but diverted it to his own private use.,406
467,The contractor who was given construction material worth lakhs diverted it for personal use.,406
468,Material costing lakhs of rupees entrusted to the contractor was misused by him for his own benefit.,406
469,The secretary of our society collected maintenance money from residents but never deposited it into the account.,406
470,Our society secretary gathered maintenance dues from all residents but failed to deposit the funds in the account.,406
471,Maintenance fees collected from residents by the secretary were never credited to the society's bank account.,406
472,I handed over my land documents to a lawyer for registration and he mortgaged the property instead.,406
473,The lawyer I trusted with my land papers for registration used them to mortgage the property without consent.,406
474,My property documents given to a lawyer for registration were fraudulently used by him to mortgage the land.,406
475,The accused was given my vehicle for commercial use but sold it and kept the money for himself.,406
476,My vehicle which I gave to the accused for business purposes was sold by him and the money was pocketed.,406
477,The accused sold the vehicle I had entrusted to him for commercial use and kept the proceeds.,406
478,My friend took my ATM card for a small withdrawal but made multiple large transactions without my consent.,406
479,The friend I trusted with my ATM card for one small withdrawal made several large unauthorized transactions.,406
480,My ATM card given to a friend for a single withdrawal was used to make multiple large transactions.,406
481,The accused employee misused company funds entrusted to him for business expenses.,406
482,An employee used the company money given to him for official purposes for his personal benefit.,406
483,Business funds given to the accused for legitimate office expenses were misappropriated by him.,406
484,I gave gold jewelry to a jeweler for repair and he substituted it with fake pieces.,406
485,A jeweler who took my gold ornaments for repair returned counterfeit items in their place.,406
486,My gold jewelry sent for repairs was substituted with fake pieces by the jeweler.,406
487,The accused was trusted with my mother's pension money and misappropriated it over several months.,406
488,My mother's pension funds that were trusted to the accused were embezzled by him over a period of months.,406
489,"Over several months, the accused misused my mother's pension money that had been placed in his trust.",406
490,A family member took my valuables to pledge as security for a loan and never returned them.,406
491,My valuables taken by a family member as loan collateral were never returned to me.,406
492,A relative who pledged my belongings as security for a loan has not returned them to date.,406
493,The accused was given power of attorney for managing my property and sold it without my knowledge.,406
494,"Using the power of attorney I had given him, the accused sold my property without my awareness.",406
495,My property was sold by the accused who held my power of attorney without informing or taking my consent.,406
496,My accountant was entrusted with client payments but siphoned the money into his personal account.,406
497,The accountant I trusted to handle client payments diverted the funds into his own account.,406
498,Payments received from clients and given to my accountant for processing were siphoned into his private account.,406
499,The manager of our shop was entrusted with daily sales collection but deposited only partial amounts.,406
500,Our shop manager who handled daily cash collection was depositing less than the actual amount collected.,406
501,Only partial amounts of the daily sales collection were being deposited by our manager who was entrusted with the cash.,406
502,I gave my laptop and camera equipment to my business partner and he sold them without informing me.,406
503,My business partner sold the laptop and camera I had given him without my knowledge or permission.,406
504,Equipment including a laptop and camera entrusted to my partner was sold by him without telling me.,406
505,The accused was given government scheme money for distribution among beneficiaries but kept it himself.,406
506,Government welfare funds given to the accused for disbursement were misappropriated by him instead.,406
507,"Instead of distributing scheme money among the intended beneficiaries, the accused retained it for himself.",406
508,My trusted agent was given premium amount to pay for my insurance policy but never submitted it.,406
509,The agent I trusted with my insurance premium did not submit it and kept the money for himself.,406
510,Premium money given to my agent for my insurance was never deposited with the insurer.,406
511,The accused property manager collected rent from tenants for years but did not pass it on to me.,406
512,My tenants' rent was being collected by the property manager for years but he never forwarded it to me.,406
513,Rent collected from tenants over many years by the accused property manager was not remitted to me.,406
514,A person entrusted with our NGO donations misappropriated funds meant for charity purposes.,406
515,Charitable contributions entrusted to an individual were misappropriated by him instead of being used for the NGO.,406
516,Funds donated to our NGO and entrusted to an individual were misused for personal gain.,406
517,The accused warehouse keeper was entrusted with goods worth lakhs but misappropriated the consignment.,406
518,The consignment of goods worth lakhs given to the warehouse keeper in trust was misappropriated by him.,406
519,Goods of significant value placed in the care of the accused warehouse keeper were dishonestly misused.,406
520,I trusted my brother-in-law with my business receipts and discovered he was depositing them in his own account.,406
521,My brother-in-law to whom I had entrusted business receipts was found depositing the collections in his own account.,406
522,Business receipts given to my brother-in-law for processing were being credited to his personal account.,406
523,The accused was authorized to manage my online business but transferred all earnings to his own account.,406
524,The person I had authorized to run my online business was diverting all revenue to his personal account.,406
525,All earnings from my online store were being transferred to the accused's own account without my consent.,406
526,Burglars broke into our home by breaking the window grill at around two in the night and stole jewelry and cash.,457
527,"Around two in the morning, burglars forced open the window grill and stole jewelry and cash from our home.",457
528,Our house was broken into at night by burglars who snapped the window grill and made away with cash and ornaments.,457
529,The accused and his associates broke into our shop after midnight and stole the day's cash collection.,457
530,"After midnight, the accused along with accomplices broke into the shop and took away all the cash from that day.",457
531,Our shop was burglarized past midnight by the accused and his gang who stole the full day's cash.,457
532,"Unknown persons broke the lock of my house at night and stole a television, laptop, and mobile phones.",457
533,"Unknown intruders smashed the lock on my door at night and took a TV, laptop, and mobile phones.",457
534,"Under cover of darkness, unknown persons broke the house lock and stole the TV, laptop, and phones.",457
535,Thieves cut through the iron bars of the back window during the night and entered my house to steal.,457
536,"During the night, thieves sawed through the iron bars on the rear window and entered my home to commit theft.",457
537,Intruders gained entry by cutting the iron bars on the back window at night and stole items from inside.,457
538,Intruders broke into our flat at around three in the morning while we were asleep and stole ornaments.,457
539,"At about three in the morning, intruders entered our flat while everyone was asleep and took ornaments.",457
540,Our flat was broken into in the early hours by intruders who stole ornaments while we slept.,457
541,The accused broke the wooden door of my shop at midnight and stole goods worth several lakhs.,457
542,"At midnight, the accused smashed open the wooden door of my shop and made off with goods worth lakhs.",457
543,My shop door was broken down by the accused at midnight and merchandise worth several lakhs was stolen.,457
544,Unknown persons drilled through the wall of my jewelry showroom at night and looted gold items.,457
545,"Under cover of night, unknown persons bored through the wall of my showroom and looted gold ornaments.",457
546,Intruders drilled a hole through the wall of my jewelry store at night and took away gold items.,457
547,Thieves broke the padlock of my godown at night and took away machinery and stored goods.,457
548,The padlock of my warehouse was broken by thieves at night and they carried away machinery and stocked items.,457
549,Machinery and stored goods were stolen after thieves broke the padlock of my godown under cover of darkness.,457
550,The accused broke into my ground floor apartment through the terrace at midnight and stole valuables.,457
551,"At midnight, the accused descended from the terrace and entered my ground floor flat to steal valuables.",457
552,My ground floor apartment was entered by the accused through the roof terrace at midnight and valuables were taken.,457
553,Our office was broken into after business hours and the accused stole computers and important files.,457
554,"After the office was closed, the accused broke in and stole computers along with critical documents.",457
555,Important files and computers were stolen from our office after the accused broke in after working hours.,457
556,Miscreants broke the lock of the medical store at night and stole medicines and cash from the counter.,457
557,The pharmacy was broken into at night when miscreants snapped the lock and stole medicines and counter cash.,457
558,Unknown persons broke into the medical store at night and removed medicines and cash kept at the front.,457
559,The accused used duplicate keys to break into the house at night and stole jewelry worth lakhs.,457
560,"Using fake keys, the accused entered the house in the night and committed theft of jewelry worth lakhs.",457
561,The accused gained entry into the house at night by using duplicate keys and stole lakhs worth of jewelry.,457
562,Unknown burglars broke the grille of my garage at night and stole tools and electronic equipment.,457
